 docker-compose up --build

WARN[0000] /Users/ayoub/work/Nexus/ex00/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Building 1.9s (12/12) FINISHED                                                                                                                                                  
 => [internal] load local bake definitions                                                                                                                                     0.0s
 => => reading from stdin 365B                                                                                                                                                 0.0s
 => [internal] load build definition from Dockerfile                                                                                                                           0.0s
 => => transferring dockerfile: 447B                                                                                                                                           0.0s
 => [internal] load metadata for docker.io/library/python:3.13.9-slim                                                                                                          1.7s
 => [internal] load .dockerignore                                                                                                                                              0.0s
 => => transferring context: 2B                                                                                                                                                0.0s
 => [1/5] FROM docker.io/library/python:3.13.9-slim@sha256:326df678c20c78d465db501563f3492d17c42a4afe33a1f2bf5406a1d56b0e86                                                    0.0s
 => => resolve docker.io/library/python:3.13.9-slim@sha256:326df678c20c78d465db501563f3492d17c42a4afe33a1f2bf5406a1d56b0e86                                                    0.0s
 => [internal] load build context                                                                                                                                              0.0s
 => => transferring context: 4.10kB                                                                                                                                            0.0s
 => CACHED [2/5] WORKDIR /app                                                                                                                                                  0.0s
 => CACHED [3/5] COPY requirements.txt .                                                                                                                                       0.0s
 => CACHED [4/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                            0.0s
 => [5/5] COPY generator.py .                                                                                                                                                  0.0s
 => exporting to image                                                                                                                                                         0.0s
 => => exporting layers                                                                                                                                                        0.0s
 => => exporting manifest sha256:fb72c970812edcd694f75eacd1b14e32c55e1614cb69c63129a5aca3ed53d237                                                                              0.0s
 => => exporting config sha256:64b98bc75594950859d4a340b80f3366393b6afa75d99fd256d98da22163cd1a                                                                                0.0s
 => => exporting attestation manifest sha256:58994813f5029009289485806c2b13a99b2453073a11b03a9987547318dc1d8a                                                                  0.0s
 => => exporting manifest list sha256:b424f100cead095fb6aa1fc4a3bed4ef64abdd7869251edba392842bf65cd74b                                                                         0.0s
 => => naming to docker.io/library/ex00-generator:latest                                                                                                                       0.0s
 => => unpacking to docker.io/library/ex00-generator:latest                                                                                                                    0.0s
 => resolving provenance for metadata file                                                                                                                                     0.0s
[+] Running 8/8
 ✔ generator                                                                                                                                                Bui...             0.0s 
 ✔ Network ex00_default                                                                                                                                     Created            0.0s 
 ✔ Container minio                                                                                                                                          Created            0.0s 
 ✔ Container zookeeper                                                                                                                                      Created            0.0s 
 ! zookeeper The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested                    0.0s 
 ✔ Container kafka                                                                                                                                          Created            0.0s 
 ! kafka The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested                        0.0s 
 ✔ Container generator                                                                                                                                      Created            0.0s 
Attaching to generator, kafka, minio, zookeeper
zookeeper  | ===> User
zookeeper  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper  | ===> Configuring ...
kafka      | ===> User
kafka      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka      | ===> Configuring ...
minio      | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio      | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio      | MinIO Object Storage Server
minio      | Copyright: 2015-2025 MinIO, Inc.
minio      | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio      | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/arm64)
minio      | 
minio      | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
minio      | WebUI: http://172.18.0.3:9001 http://127.0.0.1:9001  
minio      | 
minio      | Docs: https://docs.min.io
minio      | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
zookeeper  | ===> Running preflight checks ... 
zookeeper  | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper  | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper  | ===> Launching ... 
kafka      | ===> Running preflight checks ... 
zookeeper  | ===> Launching zookeeper ... 
kafka      | ===> Check if /var/lib/kafka/data is writable ...
kafka      | ===> Check if Zookeeper is healthy ...
kafka      | SLF4J: Class path contains multiple SLF4J bindings.
kafka      | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka      | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka      | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
kafka      | SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
kafka      | log4j:WARN No appenders could be found for logger (io.confluent.admin.utils.cli.ZookeeperReadyCommand).
kafka      | log4j:WARN Please initialize the log4j system properly.
kafka      | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
zookeeper  | [2025-12-08 00:47:32,549] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2025-12-08 00:47:32,559] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2025-12-08 00:47:32,559] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2025-12-08 00:47:32,559] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2025-12-08 00:47:32,559] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2025-12-08 00:47:32,560] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper  | [2025-12-08 00:47:32,560] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper  | [2025-12-08 00:47:32,560] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper  | [2025-12-08 00:47:32,560] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper  | [2025-12-08 00:47:32,563] INFO Log4j 1.2 jmx support found and enabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper  | [2025-12-08 00:47:32,573] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2025-12-08 00:47:32,574] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2025-12-08 00:47:32,574] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2025-12-08 00:47:32,574] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2025-12-08 00:47:32,574] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2025-12-08 00:47:32,574] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper  | [2025-12-08 00:47:32,591] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@52102734 (org.apache.zookeeper.server.ServerMetrics)
zookeeper  | [2025-12-08 00:47:32,593] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper  | [2025-12-08 00:47:32,602] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-12-08 00:47:32,602] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
