order_id,user_id,product_id,quantity,total_amount
ord_1,user75,prod114,95,796.84
ord_2,user45,prod47,11,99.57
ord_3,user75,prod101,83,503.29
ord_4,user15,prod100,97,461.87
ord_5,user90,prod93,92,152.42
ord_6,user3,prod53,85,464.88
ord_7,user13,prod48,87,105.25
ord_8,user87,prod124,44,619.16
ord_9,user34,prod67,65,27.82
ord_10,user81,prod15,26,773.39
ord_11,user74,prod126,95,476.29
ord_12,user90,prod129,37,342.19
ord_13,user26,prod12,78,38.49
ord_14,user21,prod104,63,654.54
ord_15,user46,prod15,52,970.11
ord_16,user41,prod105,90,623.88
ord_17,user44,prod58,36,925.42
ord_18,user17,prod61,7,91.09
ord_19,user88,prod112,22,908.88
ord_20,user66,prod112,38,176.41
ord_21,user52,prod111,73,193.94
ord_22,user1,prod19,2,399.57
ord_23,user14,prod85,6,724.81
ord_24,user58,prod45,3,613.42
ord_25,user56,prod77,5,488.01
ord_26,user60,prod168,37,685.82
ord_27,user92,prod146,78,683.82
ord_28,user29,prod115,65,719.32
ord_29,user10,prod149,32,399.87
ord_30,user41,prod20,48,194.32
ord_31,user58,prod90,97,162.08
ord_32,user80,prod98,32,70.55
ord_33,user22,prod198,67,969.19
ord_34,user32,prod127,45,105.51
ord_35,user54,prod200,65,779.03
ord_36,user36,prod10,18,719.04
ord_37,user66,prod48,88,922.68
ord_38,user66,prod97,73,420.07
ord_39,user57,prod27,5,454.57
ord_40,user24,prod94,31,779.78
ord_41,user83,prod163,25,504.99
ord_42,user84,prod133,33,298.85
ord_43,user26,prod17,64,9.02
ord_44,user85,prod79,35,249.36
ord_45,user63,prod121,16,745.74
ord_46,user44,prod106,58,286.52
ord_47,user80,prod12,20,701.75
ord_48,user11,prod24,3,276.7
ord_49,user22,prod82,34,157.21
ord_50,user19,prod31,63,980.18
ord_51,user7,prod162,56,408.36
ord_52,user30,prod120,28,852.51
ord_53,user82,prod135,60,817.58
ord_54,user28,prod63,89,655.71
ord_55,user63,prod10,40,87.04
ord_56,user27,prod88,74,258.24
ord_57,user97,prod16,24,783.19
ord_58,user41,prod58,27,374.51
ord_59,user30,prod46,68,506.84
ord_60,user11,prod114,47,198.15
ord_61,user28,prod163,62,779.69
ord_62,user83,prod109,92,855.35
ord_63,user99,prod42,4,585.23
ord_64,user94,prod51,87,689.71
ord_65,user65,prod36,65,965.89
ord_66,user9,prod177,91,744.25
ord_67,user42,prod149,56,774.44
ord_68,user99,prod184,24,392.64
ord_69,user70,prod140,96,605.55
ord_70,user84,prod125,35,868.44
ord_71,user11,prod8,98,271.95
ord_72,user77,prod158,52,959.0
ord_73,user36,prod4,58,663.61
ord_74,user99,prod77,64,6.29
ord_75,user12,prod144,7,687.41
ord_76,user22,prod179,66,458.94
ord_77,user46,prod168,24,609.4
ord_78,user76,prod6,89,225.94
ord_79,user39,prod100,32,981.78
ord_80,user79,prod47,15,537.51
ord_81,user78,prod83,3,209.97
ord_82,user88,prod192,63,762.85
ord_83,user89,prod10,77,507.33
ord_84,user45,prod44,76,751.22
ord_85,user62,prod132,69,925.2
ord_86,user22,prod85,98,299.49
ord_87,user79,prod22,41,464.74
ord_88,user56,prod110,97,128.7
ord_89,user80,prod4,66,130.51
ord_90,user6,prod39,84,171.64
ord_91,user56,prod194,11,774.53
ord_92,user73,prod65,88,204.02
ord_93,user50,prod58,27,347.02
ord_94,user18,prod9,69,127.05
ord_95,user22,prod113,98,430.97
ord_96,user47,prod7,14,694.22
ord_97,user57,prod16,69,443.55
ord_98,user12,prod132,41,976.88
ord_99,user51,prod6,90,57.44
ord_100,user54,prod30,81,832.17
ord_101,user40,prod179,55,67.53
ord_102,user84,prod124,76,624.01
ord_103,user4,prod92,80,585.02
ord_104,user46,prod7,37,571.6
ord_105,user57,prod143,25,8.99
ord_106,user41,prod20,74,455.96
ord_107,user90,prod48,99,549.71
ord_108,user57,prod85,27,603.36
ord_109,user50,prod167,16,263.97
ord_110,user89,prod37,69,266.46
ord_111,user74,prod197,23,508.83
ord_112,user49,prod141,66,829.98
ord_113,user85,prod134,93,887.16
ord_114,user93,prod127,68,939.87
ord_115,user37,prod120,43,436.97
ord_116,user29,prod118,24,499.32
ord_117,user84,prod43,83,711.34
ord_118,user84,prod185,65,242.48
ord_119,user48,prod76,34,785.88
ord_120,user91,prod187,62,568.49
ord_121,user81,prod9,14,256.03
ord_122,user52,prod61,47,177.35
ord_123,user5,prod32,98,35.8
ord_124,user65,prod161,63,325.23
ord_125,user75,prod62,91,794.93
ord_126,user61,prod198,73,36.89
ord_127,user98,prod98,41,376.63
ord_128,user41,prod41,46,620.72
ord_129,user54,prod152,54,921.56
ord_130,user83,prod135,99,118.81
ord_131,user33,prod89,89,298.88
ord_132,user10,prod108,89,276.55
ord_133,user22,prod74,82,95.44
ord_134,user70,prod47,44,960.47
ord_135,user79,prod10,44,442.92
ord_136,user97,prod143,56,70.74
ord_137,user82,prod9,65,53.87
ord_138,user25,prod25,69,764.81
ord_139,user72,prod187,40,287.93
ord_140,user33,prod40,10,193.2
ord_141,user20,prod163,89,123.22
ord_142,user92,prod135,59,703.05
ord_143,user80,prod111,99,589.73
ord_144,user99,prod89,65,584.09
ord_145,user23,prod168,78,484.48
ord_146,user54,prod11,39,993.05
ord_147,user15,prod199,96,775.5
ord_148,user96,prod135,98,874.4
ord_149,user5,prod85,45,942.01
ord_150,user100,prod128,14,380.73
ord_151,user80,prod53,12,116.03
ord_152,user28,prod47,25,986.87
ord_153,user32,prod166,27,31.34
ord_154,user76,prod104,91,115.05
ord_155,user70,prod110,86,492.18
ord_156,user24,prod192,84,59.02
ord_157,user10,prod107,59,855.06
ord_158,user66,prod99,4,475.07
ord_159,user28,prod49,9,769.67
ord_160,user28,prod28,92,716.65
ord_161,user71,prod51,8,34.07
ord_162,user8,prod43,65,523.38
ord_163,user85,prod182,25,696.11
ord_164,user61,prod192,5,948.77
ord_165,user87,prod167,18,395.68
ord_166,user22,prod171,22,462.61
